id;sentence;index_sentence;verb;lexem;index_verb;basic_meaning;contextual_meaning;is_metaphor
ba45c0a7-a97a-4444-b705-d2dc35ef22b9;Wer bauen will, muss Gebäude zuerst sehen und erleben lernen, muss sich umtun in der Welt, in Werkstätten und Büros, muss sich einen Bilderschatz erarbeiten, den er an einer Universität, in einer Stadt, ja nicht einmal in einem Land finden kann.;7;sehen;sehen;;;;
ba45c0a7-a97a-4444-b705-d2dc35ef22b9;Wer bauen will, muss Gebäude zuerst sehen und erleben lernen, muss sich umtun in der Welt, in Werkstätten und Büros, muss sich einen Bilderschatz erarbeiten, den er an einer Universität, in einer Stadt, ja nicht einmal in einem Land finden kann.;7;erleben;erleben;;;;
ba45c0a7-a97a-4444-b705-d2dc35ef22b9;"Architekten müssen wandern, und es war nicht zuletzt diese alte Weisheit, die die rot-grüne Bundesregierung vor nunmehr fünf Jahren bewog, mit dem ""Taut-Stipendium"" den höchst dotierten Nachwuchspreis für junge Architektinnen und Architekten als Reisestipendium auszuloben.";8;wandern;wandern;;;;
c70c7217-df28-45a0-84a2-912abcffca3b;Nur so reifen Ideen zu Innovationen.;32;reifen;reifen;;;;
166288be-8721-4db5-84db-5408e53f7d05;Aber die deutschen Winzer müssen sich mit ihren Produkten keineswegs hinter der Konkurrenz aus dem sonnigeren Ausland verstecken.;20;verstecken;verstecken;;;;
166288be-8721-4db5-84db-5408e53f7d05;Meine Damen und Herren, Sie werden mir zustimmen, diese Zahlen können sich sehen lassen.;46;sehen;sehen;;;;
a020d322-8e31-4ef2-b4a7-afe79370e9e9;Das perfide Überwachungssystem verstümmelte die Seele der Menschen.;16;verstümmelte;verstümmeln;;;;
a020d322-8e31-4ef2-b4a7-afe79370e9e9;Jeder Hauch einer Opposition wurde zerstört.;17;zerstört;zerstören;;;;
e4e4d712-c61d-44f7-8b39-0f827fb40e61;Wer immer über dieses Thema diskutiert, sollte sich die Zahlen des Abbaus der Fördermengen genauso vor Augen führen wie die Zahl der verlorengegangenen Arbeitsplätze und was in einem insgesamt störungsfreien, weil sozialverträglichen Prozess geleistet worden ist.;59;führen;führen;;;;
845c592c-6391-498a-9ef3-66a8b1947b66;Er hat ein Stück Automobilgeschichte nicht nur in Deutschland, sondern auch in der Welt geschrieben.;13;geschrieben;schreiben;;;;
845c592c-6391-498a-9ef3-66a8b1947b66;Insgesamt drei Millionen Fahrzeuge liefen vom Band.;16;liefen;laufen;;;;
4cc57dc2-478a-42f0-9b04-87ae86be6645;Das ist ein Beispiel, an dem sich viele ausrichten sollten.;46;ausrichten;ausrichten;;;;
4cc57dc2-478a-42f0-9b04-87ae86be6645;Deshalb muss der Staat die ökonomischen Strukturen so gestalten, dass sich auch die Zivilgesellschaft besser entfalten kann.;88;entfalten;entfalten;;;;
4cc57dc2-478a-42f0-9b04-87ae86be6645;Erste Erfolge der Agenda 2010 zeichnen sich ab.;91;zeichnen;abzeichnen;;;;
4cc57dc2-478a-42f0-9b04-87ae86be6645;Jetzt vor den Zahlen wegzulaufen oder den Reformprozess abzubrechen, wäre verheerend.;116;wegzulaufen;weglaufen;;;;
4ebb0961-bc05-4326-9ac4-85e4f5cd17c7;Und dann ist mir wichtig zu betonen, dass wir Sorge tragen für die Wettbewerbsfähigkeit unserer Luftverkehrsunternehmen, unserer Flughäfen und unserer Luftfahrtindustrie.;40;tragen;tragen;;;;
a41c4803-1c20-4812-8735-069ee56c0f05;Allerdings ist nicht zuletzt Folge dessen, dass wir ein ambitioniertes Reformprogramm auflegen mussten und aufgelegt haben, um unsere Gesellschaft leistungsfähig zu halten.;25;auflegen;auflegen;;;;
a41c4803-1c20-4812-8735-069ee56c0f05;Das glaube ich jedenfalls den Vorträgen entnommen zu haben.;34;entnommen;entnehmen;;;;
be4c19d7-1687-4d03-8d2f-c7c82420223a;Eines ist klar: die wirtschaftliche Entwicklung der Länder gedeiht am besten, wenn es gelingt, Frieden in dieser Region zu schaffen.;21;gedeiht;gedeihen;;;;
2f36ffb3-55a8-46c5-97ef-a2a14afc1269;"Die Frage der Zwangsarbeiter steht nicht etwa am Rande jenes furchtbaren Geschehens, das unter dem Namen ""Holocaust"" weltweit zu einem Symbol für menschliche Barbarei geworden ist.";4;steht;stehen;;;;
2f36ffb3-55a8-46c5-97ef-a2a14afc1269;Nein, die Verschleppung und Misshandlung von Zwangsarbeitern stehen mit im Zentrum jener Verbrechen.;5;stehen;stehen;;;;
2f36ffb3-55a8-46c5-97ef-a2a14afc1269;Und dazu gehört ebenso die Verpflichtung, Haß, Rassismus und Intoleranz in unserer Gesellschaft nicht wieder aufkeimen zu lassen.;31;aufkeimen;aufkeimen;;;;
9ea54cd9-e6a5-4d89-9285-6e48c995b26c;Redaktionen sind aber keine Behörden, wo man in Ehren ergrauen könnte.;50;ergrauen;ergrauen;;;;
6403fc4f-cf44-4c19-8765-36c562dcf4bd;Eine Wachstumsschwäche, die natürlich Europa und speziell Deutschland berührt.;23;berührt;berühren;;;;
6403fc4f-cf44-4c19-8765-36c562dcf4bd;Da haben wir die entsprechenden Haushalte zweistellig nach oben gefahren, inzwischen fast 16 Milliarden, obwohl wir für weite Teile der Bildung gar nicht zuständig sind, aber wir machen das.;73;gefahren;fahren;;;;
6403fc4f-cf44-4c19-8765-36c562dcf4bd;Und weil das so ist, gibt es eine Begründung aus den Traditionen heraus, die man nicht klein schreiben soll.;144;schreiben;schreiben;;;;
11f425da-f115-4d2c-8021-67e9dc028826;Neben den staatlichen und den grandiosen privaten Hilfen ist jetzt vor allen Dingen eines notwendig - das muss man gerade heute, gerade auf dieser Internationalen Tourismus-Börse sagen -: Die Touristen sollten die Ziele in den betroffenen Regionen nicht aus den Augen verlieren, sondern sie wieder ansteuern.;38;ansteuern;ansteuern;;;;
11f425da-f115-4d2c-8021-67e9dc028826;Die 36 Spiele werden schätzungsweise 30 Milliarden Zuschauer in aller Welt verfolgen.;79;verfolgen;verfolgen;;;;
fa2bd84c-3083-438f-89fb-eaa9a92d0208;Um diese Herausforderungen zu meistern, ist es notwendig, vor allem auf Wissen und Innovation zu setzen.;30;setzen;setzen;;;;
fa2bd84c-3083-438f-89fb-eaa9a92d0208;Ich finde, die Begabungen, die Sie hier an den Tag gelegt haben, lohnen nun wirklich, weiterentwickelt zu werden.;71;gelegt;legen;;;;
8a7deb6c-6f0f-4d15-9245-f01d6400a33a;Doch die hochfliegenden Hauptstadt-Träume waren schon längst abgestürzt.;2;abgestürzt;abstürzen;;;;
8a7deb6c-6f0f-4d15-9245-f01d6400a33a;Nachdem der Feuerstrom der Reden, die auf Berlin am Ende des vergangenen Jahrhunderts gehalten wurden, verglimmt ist, beginnt die Gegenwart.;14;verglimmt;verglimmen;;;;
8a7deb6c-6f0f-4d15-9245-f01d6400a33a;Berlin ist wieder auf sich zurückgeworfen, wie oft genug in seiner Geschichte.;15;zurückgeworfen;zurückwerfen;;;;
8a7deb6c-6f0f-4d15-9245-f01d6400a33a;Meist lässt der Finanzsenator die Sense kurz aufblitzen, erntet dann ein Aufjaulen in den Feuilletons und lässt sich kurz darauf mit der Gewissheit zurückfallen, dass man mit dem Schließen einer Oper gerade mal sechs Tage lang die Zinsen bezahlen könnte.;23;aufblitzen;aufblitzen;;;;
8a7deb6c-6f0f-4d15-9245-f01d6400a33a;Meist lässt der Finanzsenator die Sense kurz aufblitzen, erntet dann ein Aufjaulen in den Feuilletons und lässt sich kurz darauf mit der Gewissheit zurückfallen, dass man mit dem Schließen einer Oper gerade mal sechs Tage lang die Zinsen bezahlen könnte.;23;erntet;ernten;;;;
8a7deb6c-6f0f-4d15-9245-f01d6400a33a;Am Ende erstickt man die Künste, um die Verwaltungen am Leben zu lassen.;36;erstickt;ersticken;;;;
8a7deb6c-6f0f-4d15-9245-f01d6400a33a;Probleme, die Berlin zu lösen hat, lassen sich nicht mit Geld zukleistern.;44;zukleistern;zukleistern;;;;
8a7deb6c-6f0f-4d15-9245-f01d6400a33a;Dem Autor des Artikels drängt sich der Verdacht auf, ob sich vielleicht sogar die Politik mit dieser Absicht trägt?;63;trägt;tragen;;;;
8a7deb6c-6f0f-4d15-9245-f01d6400a33a;Und doch: Bei den Berliner Privattheatern schnürte man schließlich Zuwendungspakete und auch den Berliner Universitäten waren Hochschulverträge vergönnt, die sie vor überfallartigen Sparklausuren bewahrten.;121;schnürte;schnüren;;;;
8a7deb6c-6f0f-4d15-9245-f01d6400a33a;Vielleicht wäre ein Solidarpakt möglich, wonach die Bühnen Zuwendungsverträge über fünf Jahren bekommen, wenn sie im Gegenzug garantieren, Löhne einzufrieren, statt des Tarif- nur noch einen Inflationsausgleich zu zahlen, möglicherweise gar Abstriche am Urlaubsgeld hinzunehmen.;124;einzufrieren;einfrieren;;;;
8a7deb6c-6f0f-4d15-9245-f01d6400a33a;Solche Handstreich-Aktionen haben den Glauben der Beschäftigten an eine moderne Rechtsform schwer erschüttert.;138;erschüttert;erschüttern;;;;
2e89551d-dc7e-4f68-b03a-8c281a5a3580;Auch in Schleswig-Holstein wurde das Kulturressort verzwergt. Eine Kulturhoheit der Länder stelle ich mir anders vor.;44;verzwergt;verzwergen;;;;
ede1d800-2cd0-47c5-bf90-c3d8c196a5db;Ohne die Teilhabe der Menschen am Haben und Sagen in der Gesellschaft aber werden wir die Potenziale nicht nutzen, die Kreativität nicht ausschöpfen können.;115;ausschöpfen;ausschöpfen;;;;
626061c7-74f3-4206-90ab-124af787bf30;Das Leben hielt dann noch einige solcher Überraschungen für mich bereit.;6;hielt;halten;;;;
e7f08f54-590b-4b7b-bff7-d09ccec06873;Ich halte unsere Position für die verantwortliche, weil sie dazu führt, dass die Schäden, die die Flut geschlagen hat, in dieser Generation und von dieser Generation ausgeglichen werden und nicht auf die Schultern unserer Kinder und Enkelkinder gelegt werden.;49;gelegt;legen;;;;
e7f08f54-590b-4b7b-bff7-d09ccec06873;Ganztagsbetreuung ist vor allen Dingen wichtig, um Frauen zu ermöglichen, Familie und Beruf besser als je zuvor unter einen Hut zu bekommen.;132;bekommen;bekommen;;;;
78f981f7-3780-46d2-9274-81ec9a7d8c5c;Sie haben aus der Erstarrung Flexibilität und aus der Unterdrückung die Freiheit geboren.;9;geboren;gebären;;;;
3de78ebe-2d37-43e2-b2d1-15c20b3ab29b;Wer ist es denn, der mit dem französischen und dem englischen Außenminister versucht, diesen Konflikt zu dämmen, ihn nicht ausbrechen zu lassen?;54;dämmen;dämmen;;;;
3de78ebe-2d37-43e2-b2d1-15c20b3ab29b;Das ist auch notwendig und stünde Deutschland gut an.;106;stünde;anstehen;;;;
3de78ebe-2d37-43e2-b2d1-15c20b3ab29b;Ich erinnere mich noch sehr gut daran, wie Ulla Schmidt standhaft verteidigt hat, was gemeinsam beschlossen worden ist und wie sich viele von Ihnen zur Seite gedrückt, um nicht zu sagen: in die Büsche verkrochen haben.;149;gedrückt;drücken;;;;
3de78ebe-2d37-43e2-b2d1-15c20b3ab29b;"Lassen Sie es uns bald machen; denn es eilt, zum einen, weil es in die Maastricht-Kriterien eingeht, zum anderen aber auch, weil Klarheit über den weiteren Weg herrschen muss.";175;herrschen;herrschen;;;;
3de78ebe-2d37-43e2-b2d1-15c20b3ab29b;"Das musste auch schnell gemacht werden; denn zum 1. Januar 2005 muss Klarheit herrschen.";187;herrschen;herrschen;;;;
3de78ebe-2d37-43e2-b2d1-15c20b3ab29b;Ich glaube, dass man sich wirklich die Zeit nehmen sollte, eine der größten Sozialreformen, die in der Geschichte der Bundesrepublik gemacht worden sind, weil sie gemacht werden musste, sehr sorgfältig auf ihre Wirkungen abzuklopfen, und bereit sein sollte, korrigierend einzugreifen, wenn Wirkungen erzielt werden, die das Gesetz nicht vorsieht.;230;abzuklopfen;abklopfen;;;;
3de78ebe-2d37-43e2-b2d1-15c20b3ab29b;Das dient dem Ziel, die Zufuhr in die Langzeitarbeitslosigkeit einzudämmen.;242;einzudämmen;eindämmen;;;;
3de78ebe-2d37-43e2-b2d1-15c20b3ab29b;Dabei können wir auf eine ungeheure Kraft in der deutschen Gesellschaft und auch in der deutschen Wirtschaft bauen - nicht in dem Sinne, dass man sich damit zufrieden geben könnte, aber schon in dem Sinne, dass man sie als Ausgangspunkt für eine Zukunft nutzt, die wir nun wirklich nicht schwarz in schwarz malen müssen.;324;malen;malen;;;;
5205cf05-3704-42d6-ab3c-806803cdfd05;Doch sein sprichwörtlich gewordenes Genie ist andererseits auch nicht vom Himmel gefallen.;16;gefallen;fallen;;;;
5205cf05-3704-42d6-ab3c-806803cdfd05;Hierfür müssen wir Ressourcen freibekommen, indem wir von Vergangenheitssubventionen hin zu Zukunftsinvestitionen umsteuern.;42;umsteuern;umsteuern;;;;
c291d2b8-0f7b-4775-b937-a17dbf0c6435;"Sie hat in den vergangenen Jahren in den Köpfen vieler Unternehmer den Gedanken verankert, dass betriebliche Familienpolitik - wie sie sagt - ""kein weiches Weiberthema"", sondern konkretes und langfristiges Handeln für eine gute Zukunft unsers Landes ist.";31;verankert;verankern;;;;
c291d2b8-0f7b-4775-b937-a17dbf0c6435;Als Konsequenz nicht zuletzt aus der PISA-Studie haben wir ein Programm aufgelegt, mit dem wir den Bau von Ganztagsschulen mit 4 Milliarden Euro über vier Jahre hinweg anschieben.;72;anschieben;anschieben;;;;
2acae084-55b5-45e8-afe6-71a4ad2c3eb1;"Die fürchterliche Katastrophe, die der Hurrikan ""Katrina"" im Süden der Vereinigten Staaten von Amerika angerichtet ist, berührt uns alle.";3;berührt;berühren;;;;
2acae084-55b5-45e8-afe6-71a4ad2c3eb1;Es war notwendig, die weltwirtschaftlichen Auswirkungen durch die Preisexplosion bei Rohöl und Benzin einzudämmen.;31;einzudämmen;eindämmen;;;;
2acae084-55b5-45e8-afe6-71a4ad2c3eb1;Die Energiepolitik, die auf nachwachsende Rohstoffe und auf erneuerbare Energien setzt, ist für eine verantwortlich handelnde Politik, für eine in diesem Sinne weitsichtige Politik ohne vernünftige Alternative.;63;setzt;setzen;;;;
2acae084-55b5-45e8-afe6-71a4ad2c3eb1;Jetzt zahlt sich aus, dass die Bundesregierung gemeinsam mit der Automobilindustrie und der Mineralölwirtschaft frühzeitig eine Strategie für alternative Kraftstoffe und Antriebe entwickelt hat.;64;zahlt;auszahlen;;;;
2acae084-55b5-45e8-afe6-71a4ad2c3eb1;Deswegen stehe ich auch zu dem Ziel, den Anteil der erneuerbaren Energien am Stromverbrauch bis 2020 auf 20 Prozent zu steigern.;110;stehe;stehen;;;;
2acae084-55b5-45e8-afe6-71a4ad2c3eb1;Ich denke, Sie werden verstehen, wenn ich mir Sorgen darüber mache, dass der eine oder andere denkt, in einer bestimmten Situation könne man das, was sich als erfolgreich erwiesen hat und was im Interesse der großen Ziele, die ich genannt habe, weitergeführt werden muss, einfach über Bord werfen, weil es einem in die Tagesaktualität passt.;127;werfen;werfen;;;;
2acae084-55b5-45e8-afe6-71a4ad2c3eb1;Wichtig ist mir, das werden Sie verstehen, auch der Wirtschaft gegenüber deutlich zu machen, dass sie selbst eine Verantwortung für - sagen wir es ruhig so - den Erhalt der Schöpfung und dafür hat, dass man heute nicht aufessen darf, wovon unsere Kinder und deren Kinder schließlich auch noch leben wollen.;133;aufessen;aufessen;;;;
083e5678-3159-457f-aeff-59fea129686f;"Auf dem Europäischen Rat in Feira in einigen Wochen wollen wir einen konkreten Aktions-Plan zur EU-Initiative der ""Nördlichen Dimension"" verabschieden.";102;verabschieden;verabschieden;;;;
ac7dc1c7-5555-41bb-8206-954f1d705fbc;Die Menschen in den neuen Bundesländern haben uns das im Herbst 1989 buchstäblich demonstriert: Unbeirrt haben sie sich für die Grundwerte der Demokratie eingesetzt und ein diktatorisches Regime abschütteln können.;31;abschütteln;abschütteln;;;;
6b0eeceb-1846-4617-8b0b-1fe9456855b1;Naumann: Da ich die musikalische Erziehung und Bildung unserer Kinder für äußerst wichtig halte, verfolge ich den Rückgang des Musikunterrichtes an den Schulen mit Sorge.;36;verfolge;verfolgen;;;;
90212dcf-4a7a-4e66-82b9-5b0bff9f3b47;Neben einer gehörigen Portion wohltuenden Pragmatismus tritt hier das überragende Dienstleistungs-Ethos Christoph Bertrams zutage.;62;tritt;treten;;;;
90212dcf-4a7a-4e66-82b9-5b0bff9f3b47;Russland ist unser Nachbar, dessen schwierige innenpolitische Entwicklung mit ihren gewaltigen sozialen Spannungen uns unmittelbar berührt, kann Verbündeter in weltpolitischen Fragen sein, zum Beispiel im Zusammenhang mit der Bekämpfung des Terrorismus und der Verbreitung von Massenvernichtungswaffen, ist ein Markt mit gewaltigem Potential für die deutsche Wirtschaft, ist einer der wichtigsten Energielieferanten Deutschlands, Partner eines vielgestaltigen kulturellen und wissenschaftlichen Austauschs, Ort ökologischer Probleme, die uns potentiell betreffen ,Herkunftsland vieler Menschen deutscher Abstammung, die in den vergagenen Jahren in Deutschland ihre neue Heimat gefunden haben, und vieles mehr.;110;berührt;berühren;;;;
90212dcf-4a7a-4e66-82b9-5b0bff9f3b47;Damit könnte zum einen der traditionelle außen- und sicherheitspolitische Diskurs besser mit solchen Themen verzahnt werden, die in der Regel eher der Innenpolitik zugerechnet werden.;128;verzahnt;verzahnen;;;;
90212dcf-4a7a-4e66-82b9-5b0bff9f3b47;"Die Wirklichkeit des öffentlichen Raums ... formulierte Hannah Arendt einst ... ""erwächst aus der gleichzeitigen Anwesenheit zahlloser Aspekte und Perspektiven, in denen ein Gemeinsames sich präsentiert und für die es keinen gemeinsamen Maßstab und keinen Generalnenner je geben kann.""";151;erwächst;erwachsen;;;;
0b18581f-5f1c-423e-947b-f68490e45f28;Die Bundesregierung setzt dabei auf einen starken Mittelstand.;6;setzt;setzen;;;;
0b18581f-5f1c-423e-947b-f68490e45f28;Auch die Behörden müssen Informationstechnik nutzen, nicht nur intern, sondern auch zur Kommunikation mit den Bürgerinnen und Bürgern: Informationen müssen laufen - nicht die Bürger.;37;laufen;laufen;;;;
cf89579e-8d80-41ba-9531-d228642640ca;"Diese Proteste haben dazu geführt, dass ich aus guten Gründen gesagt habe: ""An der Mitbestimmung kann man aus deutscher Sicht nicht rütteln"", und zwar deshalb, weil wir auch innerhalb eines größer gewordenen Europas nicht auf diese in Deutschland sehr erfolgreiche Form der Beteiligung der Arbeitnehmerinnen und Arbeitnehmer an den Entscheidungen in ihren Unternehmen verzichten können.";11;rütteln;rütteln;;;;
cf89579e-8d80-41ba-9531-d228642640ca;Wir haben also eine Kleinbetriebsklausel eingebaut.;83;eingebaut;einbauen;;;;
cf89579e-8d80-41ba-9531-d228642640ca;Aber wir müssen eine daneben stellen, damit das Dach nicht kippt.;131;stellen;stellen;;;;
cf89579e-8d80-41ba-9531-d228642640ca;Aber wir müssen eine daneben stellen, damit das Dach nicht kippt.;131;kippt;kippen;;;;
cf89579e-8d80-41ba-9531-d228642640ca;Wo Automobilproduktion im internationalen Wettbewerb weggefegt worden ist, haben Politiker mit einem Ersatz für die Automobilindustrie Schwierigkeiten.;274;weggefegt;wegfegen;;;;
0f1c09ff-50fb-4306-a824-4cb6b94be456;Denn niemand wird den Forscherdrang und die wissenschaftliche Neugier der Menschen bremsen oder aufhalten können.;64;bremsen;bremsen;;;;
e20d9425-6451-49c6-8e67-00e6c0e179ea;Die Frage, um die im Weltsicherheitsrat, aber auch in den Gesellschaften dieser Welt miteinander gerungen wird, lautet: Darf die Staatengemeinschaft in einem Moment, da die Inspektionen Erfolge zeitigen und die Möglichkeit einer friedlichen Abrüstung des Irak alles andere als ausgeschöpft erscheint, zu Mitteln des Krieges greifen oder bleiben wir der Logik einer friedlichen Abrüstung des Irak von Massenvernichtungsmitteln, die ohne jede Frage sein muss, verpflichtet?;3;gerungen;ringen;;;;
e20d9425-6451-49c6-8e67-00e6c0e179ea;Wir werden das weiter tun müssen, auch wenn aufgrund der konjunkturellen Situation in Ihrer Branche nicht alle Blütenträume gereift sind.;57;gereift;reifen;;;;
e20d9425-6451-49c6-8e67-00e6c0e179ea;Dabei geht es natürlich auch darum, dass natur- und ingenieurwissenschaftliche Studiengänge wegen aktueller konjunktureller Schwierigkeiten nicht beschnitten werden.;64;beschnitten;beschneiden;;;;
e20d9425-6451-49c6-8e67-00e6c0e179ea;Marktsegmente indessen, in denen der Wettbewerb funktioniert, werden oder bleiben von der Regulierung jedenfalls nach unserer Auffassung ausgeklammert.;123;ausgeklammert;ausklammern;;;;
9fe6e6b0-60be-4dd0-9878-be07fcc37426;Hier entfaltete sich der bis in unsere Tage wegweisende Gedanke eines umfassenden Bildungsauftrags der Museen, den wir in Zukunft mit dem Humboldt-Forum abrunden wollen.;10;entfaltete;entfalten;;;;
9fe6e6b0-60be-4dd0-9878-be07fcc37426;Hier entfaltete sich der bis in unsere Tage wegweisende Gedanke eines umfassenden Bildungsauftrags der Museen, den wir in Zukunft mit dem Humboldt-Forum abrunden wollen.;10;abrunden;abrunden;;;;
9fe6e6b0-60be-4dd0-9878-be07fcc37426;Der Besucher war eingeladen, in die Welt einer untergegangenen Epoche einzutauchen.;18;einzutauchen;eintauchen;;;;
9fe6e6b0-60be-4dd0-9878-be07fcc37426;Bei all diesen Diskussionen ist es für mich von besonderer Wichtigkeit, meine sehr verehrten Damen und Herren, dass wir die Museumsinsel nicht auf dem Stand des 19. Jahrhunderts konservieren.;24;konservieren;konservieren;;;;
e397147d-168e-4672-be4d-95518e2246ab;Der 11. September hat die Welt in eine gefährliche Zukunft gestoßen.;16;gestoßen;stoßen;;;;
e397147d-168e-4672-be4d-95518e2246ab;"Der 11. September war ein ""defining moment"", ein Tag, an dem die Weltpolitik neu ausgerichtet wurde.";25;ausgerichtet;ausrichten;;;;
e397147d-168e-4672-be4d-95518e2246ab;Dies heißt nichts Geringeres als die Grundlagen einer kooperativen Ordnungspolitik für das 21. Jahrhundert zu entwerfen, einer Politik, die Zonen der Ordnungslosigkeit nicht mehr zulässt, die auf eine Weltordnung zielt, die allen Völkern eine volle und gerechte Teilhabe ermöglicht.;39;zielt;zielen;;;;
b71875b1-368b-4a07-990b-3831c4545641;"Die Autoren der heute erlebten ""Interzone"" folgen den - wie ich finde - interessanteren Ansätzen: William Burroughs ""Interzone"" regt nämlich auch an, feste Begrifflichkeiten in Frage zu stellen, die Assoziationskraft von Worten zu sezieren und sich mit der Simultanität von Wahrnehmungen zu beschäftigen.";12;sezieren;sezieren;;;;
b71875b1-368b-4a07-990b-3831c4545641;Er zerschneidet Texte und setzt sie - auf der Suche nach neuen Sinnzusammenhängen - neu zusammen.;15;zerschneidet;zerschneiden;;;;
b71875b1-368b-4a07-990b-3831c4545641;Er zerschneidet Texte und setzt sie - auf der Suche nach neuen Sinnzusammenhängen - neu zusammen.;15;setzt;zusammensetzen;;;;
b71875b1-368b-4a07-990b-3831c4545641;" Wenn man diese Technik nicht nur auf Texte, sondern auch auf Bilder und Töne münzt, dann stellt sich ein weiterer Bezug zu der heutigen ""Interzone"" her.";17;münzt;münzen;;;;
b71875b1-368b-4a07-990b-3831c4545641;Solche Bindungen aufzubrechen, Neues zu wagen, der Kunstentwicklung neue Räume zu öffnen - darin sehe ich ein wichtiges Anliegen und auch eine Existenzberechtigung der Berliner Festspiele des Bundes.;27;aufzubrechen;aufbrechen;;;;
baacf922-6f9b-48db-a1c7-b608dd640b2d;Wenn das nicht gelingt, werden wir in eine politische Krise hineinrutschen, die sich gewaschen hat.;99;gewaschen;waschen;;;;
baacf922-6f9b-48db-a1c7-b608dd640b2d;Wir können den Kurden kein Territorium in Europa ausschneiden.;150;ausschneiden;ausschneiden;;;;
baacf922-6f9b-48db-a1c7-b608dd640b2d;Es kreisen gewissermaßen sinnloserweise Milliarden, viele Milliarden von Dollars im Augenblick in diesem Kasino, genannt Börse, verwaltet von 20- bis 30jährigen jungen Männern.;163;kreisen;kreisen;;;;
2d9a9881-5c18-43c8-aea8-cbef206620d9;Und diese Schieflage haben diejenigen verursacht, die sich heute als Wahrer der sozialen Gerechtigkeit zu gebärden versuchen.;30;gebärden;gebärden;;;;
2d9a9881-5c18-43c8-aea8-cbef206620d9;Ich bin sicher: Die meisten Menschen in unserem Lande sehen ein, dass wir nicht die Handlungsfähigkeit unseres Gemeinwesens einschränken, die Zukunft unserer Kinder und Enkel verspielen dürfen.;32;verspielen;verspielen;;;;
2d9a9881-5c18-43c8-aea8-cbef206620d9;"Keine Frage: Wir werden nicht darum herumkommen, die Frage neu auszubuchstabieren, was in unserer Gesellschaft unter den Bedingungen einer globalisierten Wirtschaft ""soziale Gerechtigkeit"" konkret bedeutet.";33;auszubuchstabieren;ausbuchstabieren;;;;
2d9a9881-5c18-43c8-aea8-cbef206620d9;All das zeigt uns: Die Maßnahmen der Bundesregierung beginnen zu greifen.;55;greifen;greifen;;;;
8f044592-1a39-4f3c-b8ee-e7fdf0dc3582;Umso wichtiger ist es unserer festen Überzeugung nach, dass im Verfassungsentwurf verbesserte Regelungen zur Abgrenzung von Kompetenzen zwischen mitgliedsstaatlicher und europäischer Ebene verankert worden sind.;55;verankert;verankern;;;;
fe39088d-2923-4d43-8ea9-52b96be1c759;Europa wächst gewissermaßen ganz konkret zusammen, und zwar im Alltag der Menschen, ganz selbstverständlich und ganz unspektakulär beim Reisen, beim Gebrauch der einheitlichen Währung, beim Einkaufen, selbst beim Essen.;95;wächst;zusammenwachsen;;;;
fe39088d-2923-4d43-8ea9-52b96be1c759;Das ist auch die Grundlage, auf der wir über Betrittsverhandlungen mit der Türkei diskutieren und auf der Europa die historische Chance hat, eine Brücke in die islamische Welt zu schlagen.;98;schlagen;schlagen;;;;
2e216a86-199e-4e65-92af-1bd0a6ed4ddb;Einer Aussöhnung, die nur durch die Bereitschaft zur Vergebung möglich wurde und durch den unbedingten Willen auf beiden Seiten, die Erinnerung an die Verbrechen des Völkermordes wachzuhalten.;36;wachzuhalten;wachhalten;;;;
2e216a86-199e-4e65-92af-1bd0a6ed4ddb;Und 55 Jahre nach dem Krieg, da die europäische Spaltung endlich überwunden ist, gilt unser historischer Auftrag um so mehr: Auf der Grundlage der gemeinsamen europäischen Werte unsererseits den Nachbarn in Mittel- und Osteuropa die Hand zur Integration auszustrecken.;68;auszustrecken;ausstrecken;;;;
2f72465a-c4aa-4c1f-a307-a3ffef5a2fc7;Im Moment geistern alle möglichen Berlinale-Reformideen herum: Verlegung des Forums in den Sommer, Abschaffung des Panorama etc.  Würden Sie diese Ideen verfolgen?;45;geistern;herumgeistern;;;;
9191d003-c303-4754-8d64-3742dd11ba62;Der Bund - und schon gar nicht diese Regierung - wird sich nicht aus seiner sozialpolitischen Verantwortung stehlen.;52;stehlen;stehlen;;;;
9191d003-c303-4754-8d64-3742dd11ba62;Diese Institutionen absterben zu lassen, kann niemand im Sinn haben.;74;absterben;absterben;;;;
cc098db3-3b2f-47fa-bd5b-24ddd9084edf;Oder wird es uns gelingen, den kulturellen Reichtum in seiner Vielfalt zu erhalten und durch die Bereitschaft zu wechselseitiger Verständigung zu beleben?;15;beleben;beleben;;;;
cc098db3-3b2f-47fa-bd5b-24ddd9084edf;Eine Barbarei, die sich häufig genug religiös tarnt oder als Recht auf ethnische Identität camoufliert.;24;camoufliert;camouflieren;;;;
cc098db3-3b2f-47fa-bd5b-24ddd9084edf;"Dadurch erhellt sich der Satz: ""Die Sprache ist das Tor zur jeweiligen Kultur"".";96;erhellt;erhellen;;;;
cc098db3-3b2f-47fa-bd5b-24ddd9084edf;So, als habe der englische Wortschatz auf seinem weltweiten Siegeszug unsere Jungfer Deutsch geschändet, die wir doch längst selbst nach Belieben verstümmeln.;155;verstümmeln;verstümmeln;;;;
